tonkotsu ramen:{'01-count': 18358, '02-revenue': 238654.0, '03-cogs': 110148, '04-profit': 128506.0}
burnt garlic tonkotsu ramen:{'01-count': 9070, '02-revenue': 126980.0, '03-cogs': 54420, '04-profit': 72560.0}
truffle butter ramen:{'01-count': 8982, '02-revenue': 125748.0, '03-cogs': 62874, '04-profit': 62874.0}
tori paitan ramen:{'01-count': 9156, '02-revenue': 119028.0, '03-cogs': 54936, '04-profit': 64092.0}
miso crab ramen:{'01-count': 18020, '02-revenue': 216240.0, '03-cogs': 108120, '04-profit': 108120.0}
spicy miso ramen:{'01-count': 9238, '02-revenue': 110856.0, '03-cogs': 46190, '04-profit': 64666.0}
vegetarian curry + king trumpet mushroom ramen:{'01-count': 0, '02-revenue': 0.0, '03-cogs': 0, '04-profit': 0.0}
shio ramen:{'01-count': 9180, '02-revenue': 100980.0, '03-cogs': 45900, '04-profit': 55080.0}
nagomi shoyu:{'01-count': 9132, '02-revenue': 100452.0, '03-cogs': 45660, '04-profit': 54792.0}
soft-shell miso crab ramen:{'01-count': 9130, '02-revenue': 127820.0, '03-cogs': 63910, '04-profit': 63910.0}
vegetarian spicy miso:{'01-count': 9216, '02-revenue': 110592.0, '03-cogs': 46080, '04-profit': 64512.0}
